"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE","Site.ID","Site.Name"
2017-01-29,"AQS","060712002",1,0.4,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-01-30,"AQS","060658001",9,0.6,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-01-30,"AQS","060710306",1,1.7,"ppb",1,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-01-30,"AQS","060711234",1,1,"ppb",1,"Trona - Athol/Telescope #2",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-01-30,"AQS","060712002",1,1.3,"ppb",1,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-01-31,"AQS","060658001",9,1,"ppb",1,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-01-31,"AQS","060710306",1,1.7,"ppb",1,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-01-31,"AQS","060711234",1,10.3,"ppb",14,"Trona - Athol/Telescope #2",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-01-31,"AQS","060712002",1,1.1,"ppb",1,"Fontana",18,0.75,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-01,"AQS","060658001",9,1,"ppb",1,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-01,"AQS","060710306",1,1,"ppb",1,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-01,"AQS","060711234",1,1.3,"ppb",1,"Trona - Athol/Telescope #2",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-01,"AQS","060712002",1,0.9,"ppb",0,"Fontana",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-02,"AQS","060658001",9,0.8,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-02,"AQS","060710306",1,0.3,"ppb",0,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-02,"AQS","060711234",1,28.4,"ppb",40,"Trona - Athol/Telescope #2",23,0.96,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-02,"AQS","060712002",1,1.4,"ppb",1,"Fontana",23,0.96,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-03,"AQS","060658001",9,0.7,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-03,"AQS","060710306",1,0.6,"ppb",0,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-03,"AQS","060711234",1,28.2,"ppb",40,"Trona - Athol/Telescope #2",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-03,"AQS","060712002",1,0.8,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-04,"AQS","060658001",9,0.1,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-04,"AQS","060710306",1,0.3,"ppb",0,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-04,"AQS","060711234",1,76,"ppb",101,"Trona - Athol/Telescope #2",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-04,"AQS","060712002",1,0.2,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-05,"AQS","060658001",9,0.1,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-05,"AQS","060710306",1,0.8,"ppb",0,"Victorville-Park Avenue",21,0.88,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-05,"AQS","060711234",1,1.3,"ppb",1,"Trona - Athol/Telescope #2",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-05,"AQS","060712002",1,0.4,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-06,"AQS","060658001",9,0.1,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-06,"AQS","060710306",1,1.9,"ppb",1,"Victorville-Park Avenue",19,0.79,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-06,"AQS","060711234",1,27.6,"ppb",39,"Trona - Athol/Telescope #2",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-06,"AQS","060712002",1,0.4,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-07,"AQS","060658001",9,0,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-07,"AQS","060710306",1,0.4,"ppb",0,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-07,"AQS","060711234",1,27.9,"ppb",39,"Trona - Athol/Telescope #2",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-07,"AQS","060712002",1,0.2,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-08,"AQS","060658001",9,0.2,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-08,"AQS","060711234",1,35.8,"ppb",50,"Trona - Athol/Telescope #2",20,0.83,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-08,"AQS","060712002",1,0.3,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-09,"AQS","060658001",9,0.7,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-09,"AQS","060710306",1,1.4,"ppb",1,"Victorville-Park Avenue",20,0.83,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-09,"AQS","060712002",1,0.5,"ppb",0,"Fontana",20,0.83,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-10,"AQS","060658001",9,0.7,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-10,"AQS","060710306",1,0.4,"ppb",0,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-10,"AQS","060711234",1,0.9,"ppb",0,"Trona - Athol/Telescope #2",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-10,"AQS","060712002",1,0.7,"ppb",0,"Fontana",20,0.83,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-11,"AQS","060658001",9,0,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-11,"AQS","060710306",1,0.3,"ppb",0,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-11,"AQS","060711234",1,-0.6,"ppb",0,"Trona - Athol/Telescope #2",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-11,"AQS","060712002",1,0.1,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-12,"AQS","060658001",9,0,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-12,"AQS","060710306",1,0.5,"ppb",0,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-12,"AQS","060711234",1,-0.6,"ppb",0,"Trona - Athol/Telescope #2",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-12,"AQS","060712002",1,0.1,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-13,"AQS","060658001",9,0.2,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-13,"AQS","060710306",1,1.4,"ppb",1,"Victorville-Park Avenue",21,0.88,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-13,"AQS","060711234",1,-0.3,"ppb",0,"Trona - Athol/Telescope #2",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-13,"AQS","060712002",1,0.3,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-14,"AQS","060658001",9,0.9,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-14,"AQS","060710306",1,1.1,"ppb",1,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-14,"AQS","060711234",1,0.6,"ppb",0,"Trona - Athol/Telescope #2",20,0.83,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-14,"AQS","060712002",1,0.8,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-15,"AQS","060658001",9,1.1,"ppb",1,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-15,"AQS","060710306",1,1.6,"ppb",1,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-15,"AQS","060712002",1,1,"ppb",1,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-16,"AQS","060658001",9,1,"ppb",1,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-16,"AQS","060710306",1,1,"ppb",1,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-16,"AQS","060711234",1,1.2,"ppb",1,"Trona - Athol/Telescope #2",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-16,"AQS","060712002",1,0.7,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-17,"AQS","060658001",9,0.2,"ppb",0,"Rubidoux",21,0.88,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-17,"AQS","060710306",1,0.6,"ppb",0,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-17,"AQS","060711234",1,-0.3,"ppb",0,"Trona - Athol/Telescope #2",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-17,"AQS","060712002",1,0.3,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-18,"AQS","060658001",9,0,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-18,"AQS","060710306",1,0.7,"ppb",0,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-18,"AQS","060711234",1,-0.4,"ppb",0,"Trona - Athol/Telescope #2",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-18,"AQS","060712002",1,0.2,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-19,"AQS","060658001",9,0,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-19,"AQS","060710306",1,0.8,"ppb",0,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-19,"AQS","060711234",1,-0.5,"ppb",0,"Trona - Athol/Telescope #2",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-19,"AQS","060712002",1,0.1,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-20,"AQS","060658001",9,0,"ppb",0,"Rubidoux",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
2017-02-20,"AQS","060710306",1,0.5,"ppb",0,"Victorville-Park Avenue",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.5109611108812,-117.32554,60710306,"Victorville-Park Avenue"
2017-02-20,"AQS","060711234",1,0.1,"ppb",0,"Trona - Athol/Telescope #2",22,0.92,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",35.77446,-117.3721,60711234,"Trona - Athol/Telescope #2"
2017-02-20,"AQS","060712002",1,0.1,"ppb",0,"Fontana",24,1,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","071","San Bernardino",34.10002,-117.49201,60712002,"Fontana"
2017-02-21,"AQS","060658001",9,0.2,"ppb",0,"Rubidoux",19,0.79,42401,"Sulfur dioxide",40140,"Riverside-San Bernardino-Ontario, CA","06","California","065","Riverside",33.9995800008751,-117.41601,60658001,"Rubidoux"
